algorithm,scene,alpha,driver_index,income
PPO,shock,0.0,0,24.0
PPO,shock,0.0,1,23.0
PPO,shock,0.0,2,25.0
PPO,shock,0.0,3,22.0
PPO,shock,0.0,4,16.0
PPO,shock,0.0,5,22.0
PPO,shock,0.0,6,17.0
PPO,shock,0.0,7,27.0
PPO,shock,0.0,8,23.0
PPO,shock,0.0,9,26.0
PPO,shock,0.0,10,19.0
PPO,shock,0.0,11,19.0
PPO,shock,0.0,12,24.0
PPO,shock,0.0,13,17.0
PPO,shock,0.0,14,18.0
PPO,shock,0.0,15,19.0
PPO,shock,0.0,16,15.0
PPO,shock,0.0,17,20.0
PPO,shock,0.0,18,14.0
PPO,shock,0.0,19,19.0
PPO,shock,0.0,20,17.0
PPO,shock,0.0,21,23.0
PPO,shock,0.0,22,18.0
PPO,shock,0.0,23,19.0
PPO,shock,0.0,24,18.0
PPO,shock,0.0,25,19.0
PPO,shock,0.0,26,24.0
PPO,shock,0.0,27,20.0
PPO,shock,0.0,28,18.0
PPO,shock,0.0,29,15.0
PPO,shock,0.0,30,21.0
PPO,shock,0.0,31,19.0
PPO,shock,0.0,32,24.0
PPO,shock,0.0,33,22.0
PPO,shock,0.0,34,23.0
PPO,shock,0.0,35,20.0
PPO,shock,0.0,36,12.0
PPO,shock,0.0,37,20.0
PPO,shock,0.0,38,24.0
PPO,shock,0.0,39,18.0
PPO,shock,0.0,40,20.0
PPO,shock,0.0,41,25.0
PPO,shock,0.0,42,21.0
PPO,shock,0.0,43,21.0
PPO,shock,0.0,44,16.0
PPO,shock,0.0,45,20.0
PPO,shock,0.0,46,23.0
PPO,shock,0.0,47,21.0
PPO,shock,0.0,48,17.0
PPO,shock,0.0,49,23.0
PPO,shock,0.0,50,14.0
PPO,shock,0.0,51,23.0
PPO,shock,0.0,52,21.0
PPO,shock,0.0,53,18.0
PPO,shock,0.0,54,23.0
PPO,shock,0.0,55,24.0
PPO,shock,0.0,56,25.0
PPO,shock,0.0,57,25.0
PPO,shock,0.0,58,20.0
PPO,shock,0.0,59,22.0
PPO,shock,0.1,0,19.0
PPO,shock,0.1,1,24.0
PPO,shock,0.1,2,24.0
PPO,shock,0.1,3,19.0
PPO,shock,0.1,4,17.0
PPO,shock,0.1,5,24.0
PPO,shock,0.1,6,18.0
PPO,shock,0.1,7,16.0
PPO,shock,0.1,8,25.0
PPO,shock,0.1,9,22.0
PPO,shock,0.1,10,15.0
PPO,shock,0.1,11,21.0
PPO,shock,0.1,12,24.0
PPO,shock,0.1,13,21.0
PPO,shock,0.1,14,17.0
PPO,shock,0.1,15,21.0
PPO,shock,0.1,16,26.0
PPO,shock,0.1,17,21.0
PPO,shock,0.1,18,15.0
PPO,shock,0.1,19,18.0
PPO,shock,0.1,20,23.0
PPO,shock,0.1,21,15.0
PPO,shock,0.1,22,23.0
PPO,shock,0.1,23,20.0
PPO,shock,0.1,24,25.0
PPO,shock,0.1,25,21.0
PPO,shock,0.1,26,16.0
PPO,shock,0.1,27,26.0
PPO,shock,0.1,28,20.0
PPO,shock,0.1,29,18.0
PPO,shock,0.1,30,19.0
PPO,shock,0.1,31,21.0
PPO,shock,0.1,32,21.0
PPO,shock,0.1,33,17.0
PPO,shock,0.1,34,21.0
PPO,shock,0.1,35,24.0
PPO,shock,0.1,36,20.0
PPO,shock,0.1,37,24.0
PPO,shock,0.1,38,22.0
PPO,shock,0.1,39,21.0
PPO,shock,0.1,40,18.0
PPO,shock,0.1,41,23.0
PPO,shock,0.1,42,21.0
PPO,shock,0.1,43,22.0
PPO,shock,0.1,44,12.0
PPO,shock,0.1,45,23.0
PPO,shock,0.1,46,19.0
PPO,shock,0.1,47,20.0
PPO,shock,0.1,48,18.0
PPO,shock,0.1,49,18.0
PPO,shock,0.1,50,23.0
PPO,shock,0.1,51,19.0
PPO,shock,0.1,52,17.0
PPO,shock,0.1,53,21.0
PPO,shock,0.1,54,19.0
PPO,shock,0.1,55,24.0
PPO,shock,0.1,56,20.0
PPO,shock,0.1,57,23.0
PPO,shock,0.1,58,21.0
PPO,shock,0.1,59,22.0
PPO,shock,0.2,0,18.0
PPO,shock,0.2,1,21.0
PPO,shock,0.2,2,22.0
PPO,shock,0.2,3,18.0
PPO,shock,0.2,4,21.0
PPO,shock,0.2,5,22.0
PPO,shock,0.2,6,15.0
PPO,shock,0.2,7,20.0
PPO,shock,0.2,8,20.0
PPO,shock,0.2,9,23.0
PPO,shock,0.2,10,19.0
PPO,shock,0.2,11,18.0
PPO,shock,0.2,12,25.0
PPO,shock,0.2,13,18.0
PPO,shock,0.2,14,22.0
PPO,shock,0.2,15,19.0
PPO,shock,0.2,16,22.0
PPO,shock,0.2,17,23.0
PPO,shock,0.2,18,24.0
PPO,shock,0.2,19,19.0
PPO,shock,0.2,20,23.0
PPO,shock,0.2,21,22.0
PPO,shock,0.2,22,20.0
PPO,shock,0.2,23,23.0
PPO,shock,0.2,24,20.0
PPO,shock,0.2,25,24.0
PPO,shock,0.2,26,25.0
PPO,shock,0.2,27,18.0
PPO,shock,0.2,28,21.0
PPO,shock,0.2,29,19.0
PPO,shock,0.2,30,17.0
PPO,shock,0.2,31,19.0
PPO,shock,0.2,32,18.0
PPO,shock,0.2,33,19.0
PPO,shock,0.2,34,19.0
PPO,shock,0.2,35,18.0
PPO,shock,0.2,36,22.0
PPO,shock,0.2,37,22.0
PPO,shock,0.2,38,23.0
PPO,shock,0.2,39,16.0
PPO,shock,0.2,40,25.0
PPO,shock,0.2,41,19.0
PPO,shock,0.2,42,22.0
PPO,shock,0.2,43,18.0
PPO,shock,0.2,44,20.0
PPO,shock,0.2,45,20.0
PPO,shock,0.2,46,19.0
PPO,shock,0.2,47,18.0
PPO,shock,0.2,48,22.0
PPO,shock,0.2,49,21.0
PPO,shock,0.2,50,21.0
PPO,shock,0.2,51,19.0
PPO,shock,0.2,52,22.0
PPO,shock,0.2,53,22.0
PPO,shock,0.2,54,18.0
PPO,shock,0.2,55,24.0
PPO,shock,0.2,56,19.0
PPO,shock,0.2,57,21.0
PPO,shock,0.2,58,20.0
PPO,shock,0.2,59,23.0
PPO,shock,0.4,0,17.0
PPO,shock,0.4,1,25.0
PPO,shock,0.4,2,17.0
PPO,shock,0.4,3,25.0
PPO,shock,0.4,4,21.0
PPO,shock,0.4,5,18.0
PPO,shock,0.4,6,17.0
PPO,shock,0.4,7,21.0
PPO,shock,0.4,8,22.0
PPO,shock,0.4,9,20.0
PPO,shock,0.4,10,20.0
PPO,shock,0.4,11,19.0
PPO,shock,0.4,12,21.0
PPO,shock,0.4,13,21.0
PPO,shock,0.4,14,20.0
PPO,shock,0.4,15,17.0
PPO,shock,0.4,16,23.0
PPO,shock,0.4,17,23.0
PPO,shock,0.4,18,25.0
PPO,shock,0.4,19,23.0
PPO,shock,0.4,20,18.0
PPO,shock,0.4,21,19.0
PPO,shock,0.4,22,17.0
PPO,shock,0.4,23,20.0
PPO,shock,0.4,24,17.0
PPO,shock,0.4,25,19.0
PPO,shock,0.4,26,22.0
PPO,shock,0.4,27,21.0
PPO,shock,0.4,28,17.0
PPO,shock,0.4,29,23.0
PPO,shock,0.4,30,20.0
PPO,shock,0.4,31,21.0
PPO,shock,0.4,32,17.0
PPO,shock,0.4,33,14.0
PPO,shock,0.4,34,21.0
PPO,shock,0.4,35,24.0
PPO,shock,0.4,36,19.0
PPO,shock,0.4,37,21.0
PPO,shock,0.4,38,20.0
PPO,shock,0.4,39,23.0
PPO,shock,0.4,40,19.0
PPO,shock,0.4,41,21.0
PPO,shock,0.4,42,22.0
PPO,shock,0.4,43,24.0
PPO,shock,0.4,44,23.0
PPO,shock,0.4,45,27.0
PPO,shock,0.4,46,20.0
PPO,shock,0.4,47,17.0
PPO,shock,0.4,48,25.0
PPO,shock,0.4,49,19.0
PPO,shock,0.4,50,21.0
PPO,shock,0.4,51,21.0
PPO,shock,0.4,52,25.0
PPO,shock,0.4,53,22.0
PPO,shock,0.4,54,21.0
PPO,shock,0.4,55,18.0
PPO,shock,0.4,56,15.0
PPO,shock,0.4,57,18.0
PPO,shock,0.4,58,20.0
PPO,shock,0.4,59,23.0
